[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
        0.00406+0.j,  0.03759+0.j,  0.06536+0.j,  0.08311+0.j,
        0.0881 +0.j,  0.07957+0.j,  0.05884+0.j,  0.02908+0.j,
       -0.00514+0.j, -0.03857+0.j, -0.06609+0.j, -0.08346+0.j,
       -0.08803+0.j, -0.0791 +0.j, -0.05803+0.j, -0.02805+0.j,
        0.00623+0.j,  0.03955+0.j,  0.0668 +0.j,  0.08381+0.j,
        0.08796+0.j,  0.07861+0.j,  0.0572 +0.j,  0.02702+0.j,
       -0.00731+0.j, -0.04052+0.j, -0.06751+0.j, -0.08414+0.j,
       -0.08787+0.j, -0.07811+0.j, -0.05637+0.j, -0.02598+0.j,
        0.00839+0.j,  0.04148+0.j,  0.0682 +0.j,  0.08446+0.j,
        0.08776+0.j,  0.0776 +0.j,  0.05553+0.j,  0.02494+0.j,
       -0.00947+0.j, -0.04243+0.j, -0.06889+0.j, -0.08477+0.j,
       -0.08765+0.j, -0.07708+0.j, -0.05468+0.j, -0.0239 +0.j,
        0.01055+0.j,  0.04338+0.j,  0.06956+0.j,  0.08506+0.j,
        0.08752+0.j,  0.07654+0.j,  0.05383+0.j,  0.02285+0.j,
       -0.01163+0.j, -0.04433+0.j, -0.07022+0.j, -0.08535+0.j,
       -0.08737+0.j, -0.076  +0.j, -0.05296+0.j, -0.0218 +0.j,
        0.01271+0.j,  0.04526+0.j,  0.07088+0.j,  0.08561+0.j,
        0.08722+0.j,  0.07544+0.j,  0.05209+0.j,  0.02074+0.j,
       -0.01378+0.j, -0.04619+0.j, -0.07152+0.j, -0.08587+0.j,
       -0.08705+0.j, -0.07487+0.j, -0.05121+0.j, -0.01969+0.j,
        0.01485+0.j,  0.04712+0.j,  0.07215+0.j,  0.08611+0.j,
        0.08686+0.j,  0.07429+0.j,  0.05032+0.j,  0.01862+0.j,
       -0.01592+0.j, -0.04803+0.j, -0.07277+0.j, -0.08634+0.j,
       -0.08667+0.j, -0.0737 +0.j, -0.04942+0.j, -0.01756+0.j,
        0.01699+0.j,  0.04894+0.j,  0.07338+0.j,  0.08656+0.j,
        0.08646+0.j,  0.07309+0.j,  0.04852+0.j,  0.01649+0.j,
       -0.01806+0.j, -0.04984+0.j, -0.07397+0.j, -0.08676+0.j,
       -0.08624+0.j, -0.07248+0.j, -0.04761+0.j, -0.01543+0.j,
